ticker,options_volume,options_volume_call,options_volume_put,volume_put_call_ratio,open_interest,open_interest_call,open_interest_put,open_interest_put_call_ratio,iv_rank,implied_volatility_30d,,,,
NVDA,1967114,1228819,738295,0.600816719,21137441,10847096,10290345,0.948672806,30.32519918,50.53142857,,ERR,ERR,ERR
TSLA,1603459,1033233,570226,0.551885199,8076439,4197531,3878908,0.924092758,28.20611726,59.87857143,,,,
AAPL,804277,459149,345128,0.751668848,4791495,2691927,2099568,0.779949828,23.15080816,27.36714286,,,,
UNH,723435,494340,229095,0.463436097,1106830,730282,376548,0.515619993,72.1875,58.56,,ERR,ERR,ERR
IBIT,571710,412977,158733,0.38436281,2805009,1972865,832144,0.4217947,6.260104766,44.03285714,,,,
PLTR,490885,281350,209535,0.744748534,3230709,1732646,1498063,0.864609966,27.52608375,56.85142857,,,,
AMZN,421738,274526,147212,0.536240648,3957845,2182456,1775389,0.81348215,15.35688536,28.69,,,,
MSTR,373134,222092,151042,0.680087531,2205429,1142971,1062458,0.929558143,0.372848778,65.41428571,,,,
SMCI,370021,271379,98642,0.363484278,2571236,1540436,1030800,0.669161199,13.75718261,83.25285714,,,,
AMD,335857,203443,132414,0.650865353,3691628,2089240,1602388,0.766971722,17.98284531,43.80428571,,,,
MSFT,292033,173036,118997,0.687700825,2125293,1232365,892928,0.724564557,8.550358196,19.23857143,,,,
GOOGL,273083,205341,67742,0.32990002,3315955,2024768,1291187,0.637696269,24.22123825,29.58857143,,,,
HOOD,261278,164781,96497,0.585607564,1753413,1116375,637038,0.570630836,25.10204082,64.04857143,,,,
META,242426,153020,89406,0.584276565,2018808,1172179,846629,0.72226938,12.43822349,30.58714286,,,,
CRWV,236300,175762,60538,0.344431675,255880,121091,134789,1.113121537,34.21402555,124.1728571,,ERR,ERR,ERR
QBTS,235686,178630,57056,0.319408834,532926,354490,178436,0.503359756,19.48733195,130.1457143,,,,
MRNA,213378,169033,44345,0.262345223,821185,477132,344053,0.72108557,47.41161184,71.59285714,,ERR,ERR,ERR
RUN,210532,188807,21725,0.11506459,826124,543935,282189,0.518791767,45.21307722,91.05714286,,ERR,ERR,ERR
INTC,207505,134456,73049,0.543292973,5125574,3147465,1978109,0.628476885,14.92739464,39.95428571,,,,
RIVN,203074,132897,70177,0.528055562,2511205,1221725,1289480,1.055458471,6.291602663,58.38857143,,,,
MARA,200186,150674,49512,0.328603475,1801531,1123625,677906,0.603320503,4.067021237,78.15714286,,,,
ACHR,197515,95431,102084,1.069715292,589169,412876,176293,0.426987764,50.803379,97.93285714,,ERR,ERR,ERR
WOLF,188390,38476,149914,3.896298992,1385345,503085,882260,1.753699673,100.7393884,265.7142857,,ERR,ERR,ERR
F,183379,72996,110383,1.51217875,2554032,1232003,1322029,1.073072874,10.63065601,28.37285714,,,,
SOFI,179564,107808,71756,0.66559068,2978731,1823930,1154801,0.633138881,18.06762537,54.73571429,,,,
GME,170522,133749,36773,0.274940373,1177409,861931,315478,0.366013057,6.458575715,74.91142857,,,,
BAC,161686,70075,91611,1.307327863,2826527,1276482,1550045,1.214310112,12.40364401,23.66,,,,
NVAX,153009,111591,41418,0.371158964,288341,171505,116836,0.681239614,58.22179582,106.9228571,,ERR,ERR,ERR
COIN,147312,94802,52510,0.553891268,1100312,678725,421587,0.62114553,21.20091064,64.71428571,,,,
NU,141202,80761,60441,0.748393408,1479218,996749,482469,0.484042623,8.831453634,33.79714286,,,,
BABA,140420,103118,37302,0.361740918,2168724,1456151,712573,0.489353783,22.97142857,38.64571429,,,,
GOOG,137816,105584,32232,0.305273526,1410288,853569,556719,0.652224952,24.38183087,29.45714286,,,,
FUBO,136127,127816,8311,0.065023158,422178,318248,103930,0.326569216,8.627148429,81.47714286,,,,
FSLR,131034,67798,63236,0.932711879,590274,348418,241856,0.694154722,63.0050064,68.09285714,,ERR,ERR,ERR
RIOT,126575,102191,24384,0.238612011,1191853,833371,358482,0.430158957,13.96880037,81.96428571,,,,
HIMS,125906,66824,59082,0.884143422,665816,319381,346435,1.084707606,56.92300597,104.9328571,,ERR,ERR,ERR
WMT,123828,61723,62105,1.006188941,1661783,672238,989545,1.472015863,29.71907724,23.62714286,,,,
PFE,121081,74868,46213,0.61725971,3041051,1636850,1404201,0.857867856,21.45872824,26.12571429,,,,
TGT,119643,43393,76250,1.757195861,630674,345719,284955,0.82423876,79.38943423,55.20142857,,ERR,ERR,ERR
QUBT,116209,87039,29170,0.335137122,284095,185325,98770,0.532955619,13.43697616,133.4814286,,,,
RDDT,110317,58430,51887,0.888019853,418077,257036,161041,0.626530914,24.63560461,69.08571429,,,,
AVGO,107176,63861,43315,0.678269993,1970180,1026894,943286,0.918581665,39.67191408,50.66857143,,ERR,ERR,ERR
UBER,96657,60662,35995,0.59336982,1535044,813241,721803,0.887563465,15.60266207,35.53,,,,
ZIM,94171,69501,24670,0.354958921,397886,222622,175264,0.787271698,24.66214402,65.11285714,,,,
SOUN,94082,70247,23835,0.339302746,623985,422505,201480,0.476870096,25.82252322,91.39857143,,,,
RGTI,93975,72100,21875,0.303398058,582161,336837,245324,0.728316664,6.720371109,110.2214286,,,,
ASTS,91762,56940,34822,0.611556024,555135,375591,179544,0.478030624,7.389451624,85.67571429,,,,
AMC,90748,79570,11178,0.14048008,1186917,1036476,150441,0.145146631,17.25251479,81.29428571,,,,
WULF,88824,73278,15546,0.212150987,739463,549200,190263,0.346436635,4.690389879,93.83142857,,,,
IREN,88352,64874,23478,0.361901532,1126588,671854,454734,0.67683455,1.885056571,79.06571429,,,,
X,88198,48003,40195,0.837343499,1349438,646155,703283,1.088412223,87.99190523,104.3014286,,ERR,ERR,ERR
OKLO,86830,66399,20431,0.307700417,296545,193893,102652,0.529426024,40.32017766,110.7214286,,ERR,ERR,ERR
MU,84872,45905,38967,0.84886178,1743189,856112,887077,1.036169333,23.06553439,47.42285714,,,,
NFLX,84698,39485,45213,1.145067747,530780,220889,309891,1.402926357,15.94818863,29.27285714,,,,
QS,80819,66321,14498,0.218603459,466728,395472,71256,0.180179633,31.17003237,69.78,,ERR,ERR,ERR
LCID,80200,60563,19637,0.324240873,1795776,854787,940989,1.100846176,14.76755599,69.57142857,,,,
PLUG,77399,73415,3984,0.054266839,1043666,772463,271203,0.351088661,87.49353083,145.5285714,,ERR,ERR,ERR
NIO,76877,52626,24251,0.460817847,3018227,1794451,1223776,0.681977942,9.4591317,65.93714286,,,,
TSM,76702,43967,32735,0.744535674,1794331,743018,1051313,1.414922653,10.6685199,35.71571429,,,,
BA,76568,47326,29242,0.617884461,1131199,576448,554751,0.962360872,0.001,27.48571429,,,,
T,74517,44801,29716,0.663288766,1215225,656126,559099,0.852121391,30.79386981,23.38714286,,ERR,ERR,ERR
NBIS,74055,54612,19443,0.356020655,292645,226530,66115,0.291859798,33.70504117,98.24714286,,ERR,ERR,ERR
HD,73813,34740,39073,1.12472654,199232,102175,97057,0.949909469,30.27744801,26.41714286,,ERR,ERR,ERR
SPCE,73522,41730,31792,0.761849988,219814,112188,107626,0.959336114,31.64561517,152.05,,ERR,ERR,ERR
XOM,68882,33240,35642,1.072262335,969609,574171,395438,0.688711203,17.4746086,22.84857143,,,,
CLSK,68681,45422,23259,0.512064638,1257017,985197,271820,0.27590421,5.375292302,83.09428571,,,,
CVX,66672,24123,42549,1.763835344,607570,318706,288864,0.906365114,18.13032111,23.25714286,,,,
U,66458,54770,11688,0.213401497,598778,431240,167538,0.388502922,22.18955786,63.68,,,,
NKE,65801,47903,17898,0.373630044,1656318,957004,699314,0.730732578,31.14925122,33.72285714,,ERR,ERR,ERR
SOC,64866,51301,13565,0.264419797,145811,120004,25807,0.215051165,24.96077484,69.1054007,,,,
JPM,64495,32599,31896,0.978434921,751343,367887,383456,1.04232006,9.709662066,20.12,,,,
RKLB,63106,48854,14252,0.291726368,703339,457791,245548,0.53637577,25.23233647,71.84285714,,,,
MSTU,61936,42699,19237,0.450525773,628299,454527,173772,0.382313922,1.495212788,127.4714286,,,,
CMG,61681,48540,13141,0.270725175,1059984,500728,559256,1.116885814,26.00755858,30.25857143,,,,
AAL,56044,32658,23386,0.716087942,3189426,1145209,2044217,1.785016534,21.76199427,47.41285714,,,,
MRVL,54290,32082,22208,0.69222617,774493,386339,388154,1.004697947,50.24623346,69.67571429,,ERR,ERR,ERR
FCX,53930,31475,22455,0.713423352,1008505,517650,490855,0.948237226,21.86535438,40.59,,,,
NVO,53284,27292,25992,0.952366994,495813,260219,235594,0.905368171,47.4800504,45.98,,ERR,ERR,ERR
PANW,52147,25744,26403,1.025598198,540704,246991,293713,1.189164787,50.44530532,43.14428571,,ERR,ERR,ERR
ET,51725,41838,9887,0.236316268,1022262,758210,264052,0.348257079,23.68911215,24.02142857,,,,
C,50462,31132,19330,0.620904536,1796114,863285,932829,1.080557406,11.68831169,25.72285714,,,,
APLD,50301,37577,12724,0.338611385,456455,289239,167216,0.578123974,50.96657929,101.7914286,,ERR,ERR,ERR
BULL,50103,37925,12178,0.321107449,267396,194113,73283,0.377527523,0.001,103.3757143,,,,
CSCO,49646,31062,18584,0.598287296,1048736,616058,432678,0.702333222,15.05226481,18.45142857,,,,
JD,49619,33739,15880,0.470671923,1056924,655875,401049,0.611471698,18.18911741,42.17428571,,,,
SCHW,49570,37391,12179,0.325720093,468795,216339,252456,1.16694632,3.486669749,23.21285714,,,,
CVS,49262,41837,7425,0.177474484,653219,365078,288141,0.789258734,28.98985513,31.13857143,,,,
SE,48496,44963,3533,0.078575718,321098,186057,135041,0.725804458,18.26889641,37.64571429,,,,
COST,48217,36267,11950,0.329500648,262057,121612,140445,1.154861362,38.67421536,26.80142857,,ERR,ERR,ERR
JWN,47896,1848,46048,24.91774892,64360,42231,22129,0.523998958,0.001,3.797142857,,,,
DELL,47665,26758,20907,0.781336423,679774,330799,348975,1.054945753,49.77478092,58.00714286,,ERR,ERR,ERR
ARM,47602,31684,15918,0.502398687,809205,469319,339886,0.724211038,14.51935308,51.33,,,,
TEM,46848,33787,13061,0.386568799,284011,196019,87992,0.44889526,24.241132,85.63857143,,,,
VZ,46645,28147,18498,0.657192596,989141,536878,452263,0.842394361,23.05558979,19.59428571,,,,
DIS,46491,25904,20587,0.794742125,928503,511763,416740,0.814322255,12.82718779,22.50857143,,,,
SNAP,46330,31829,14501,0.455590813,980010,678494,301516,0.444390076,11.8986569,50.13714286,,,,
CELH,46280,28899,17381,0.601439496,554627,365833,188794,0.516066074,9.373289546,51.90285714,,,,
SHOP,45928,17755,28173,1.586764292,541555,274589,266966,0.972238509,21.67386185,47.06857143,,,,
BP,45424,34106,11318,0.331847769,610586,379927,230659,0.607113998,29.19225159,29.45285714,,,,
EOSE,44938,42411,2527,0.059583599,752720,621595,131125,0.210949252,11.48339513,83.25714286,,,,
SNOW,43898,26957,16941,0.628445302,490850,268638,222212,0.827180071,52.77973258,59.05285714,,ERR,ERR,ERR
BMY,43638,25528,18110,0.709417111,478332,266982,211350,0.791626402,28.66272377,30.02571429,,,,
MRK,43331,23631,19700,0.833650713,670860,362042,308818,0.852989432,54.19566107,35.89571429,,ERR,ERR,ERR
TMC,43280,30647,12633,0.412210004,171194,105171,66023,0.627768111,22.62920429,119.4278397,,,,
APP,41370,25802,15568,0.60336408,280121,169920,110201,0.648546375,33.6683838,73.05285714,,ERR,ERR,ERR
OXY,40771,19288,21483,1.113801327,980829,558398,422431,0.756505217,23.94442867,33.29285714,,,,
QCOM,39924,29353,10571,0.360133547,528209,257339,270870,1.052580448,15.64611486,32.14,,,,
CVNA,39040,17473,21567,1.234304355,366375,182330,184045,1.009406022,10.86771028,51.29142857,,,,
UPS,38030,12861,25169,1.957001788,383896,232213,151683,0.653206324,16.70257993,26.62428571,,,,
LLY,37871,25161,12710,0.505146854,380590,231912,148678,0.641096623,33.43407246,36.52571429,,ERR,ERR,ERR
SBUX,36492,18439,18053,0.97906611,598638,329377,269261,0.817485738,20.77561482,29.41714286,,,,
CAVA,35942,24369,11573,0.474906644,177663,108030,69633,0.644570953,18.85525622,50.37857143,,,,
KO,35763,21703,14060,0.647836705,660679,383144,277535,0.72436212,30.27402265,16.97857143,,ERR,ERR,ERR
BBAI,34795,25646,9149,0.356741792,541637,424593,117044,0.275661634,32.17755303,118.4514286,,ERR,ERR,ERR
BILI,34552,18782,15770,0.839633692,358335,235147,123188,0.523876554,16.08943446,63.36,,,,
MSTX,33884,24346,9538,0.391768668,134742,87747,46995,0.535573866,21.63237376,138.6085714,,,,
PEP,33055,23403,9652,0.412425757,349085,199363,149722,0.751001941,32.38743852,21.83714286,,ERR,ERR,ERR
XPEV,32999,24329,8670,0.356364832,480025,238046,241979,1.016522017,12.78085314,67.32,,,,
IONQ,32856,22856,10000,0.437521876,394069,206923,187146,0.904423385,37.64981093,91.04857143,,ERR,ERR,ERR
ORCL,32520,23134,9386,0.405723178,615964,339503,276461,0.814310919,61.4151032,47.38142857,,ERR,ERR,ERR
TLRY,32444,31810,634,0.019930839,766966,642960,124006,0.192867363,37.81045807,108.0528571,,ERR,ERR,ERR
MDT,32381,7799,24582,3.151942557,208068,111584,96484,0.864675939,42.01887361,25.15857143,,ERR,ERR,ERR
EPD,31868,30001,1867,0.062231259,245921,194825,51096,0.262266136,36.13398796,18.77714286,,ERR,ERR,ERR
PTON,31814,17163,14651,0.853638641,431712,274074,157638,0.575165831,2.709133274,64.33857143,,,,
AI,31696,22938,8758,0.381811841,363450,279282,84168,0.301372806,69.26025096,80.45142857,,ERR,ERR,ERR
GS,31436,13456,17980,1.336206897,258256,132704,125552,0.946105619,16.13707714,25.61714286,,,,
LYFT,31153,20749,10404,0.501421755,702292,392854,309438,0.787666665,3.113207547,45.9,,,,
GE,31149,20627,10522,0.510108111,270698,162734,107964,0.663438495,11.25458747,27.69142857,,,,
MO,31104,14215,16889,1.18811115,377035,189792,187243,0.986569508,27.77215325,20.49571429,,,,
KVUE,31087,22212,8875,0.399558797,323936,249433,74503,0.298689428,11.98824042,22.88857143,,,,
PYPL,30727,19558,11169,0.571070662,1221805,786687,435118,0.553101805,7.414378278,29.27285714,,,,
UPST,30573,17079,13494,0.790093097,285641,162153,123488,0.761552361,7.842738519,67.90571429,,,,
DLTR,30106,9738,20368,2.091599918,293289,152228,141061,0.92664293,48.06099756,55.59714286,,ERR,ERR,ERR
PDD,30063,14938,15125,1.012518409,1240256,694956,545300,0.784653992,39.82899893,48.37857143,,ERR,ERR,ERR
FL,30031,10354,19677,1.900424957,341119,77086,264033,3.42517448,0.001,21.32714286,,,,
PG,29746,24964,4782,0.19155584,296774,189113,107661,0.569294549,27.61904762,17.49857143,,,,
EH,29661,21582,8079,0.374339728,96240,53978,42262,0.782948609,32.38606547,79.84428571,,ERR,ERR,ERR
CCL,29518,15834,13684,0.864216244,1189722,494884,694838,1.404042159,18.25235544,41.71,,,,
CLF,29433,15738,13695,0.870186809,911807,649184,262623,0.404543242,47.33121867,65.32285714,,ERR,ERR,ERR
BYND,29363,25971,3392,0.130607216,291259,115236,176023,1.527500087,25.18664065,116.9928571,,,,
ETHA,29286,26238,3048,0.116167391,177037,128813,48224,0.374372152,60.62118278,70.41714286,,ERR,ERR,ERR
XYZ,28691,16721,11970,0.715866276,719261,445982,273279,0.612757914,1.830448812,43.51142857,,,,
TTD,28496,20458,8038,0.392902532,546450,337288,209162,0.620128792,17.49979151,43.53857143,,,,
JNJ,28359,16329,12030,0.73672607,427304,248596,178708,0.718869169,27.96825397,18.94285714,,,,
BEKE,27734,21234,6500,0.306112838,493196,315944,177252,0.561023473,6.190302208,40.64285714,,,,
DKNG,27729,17649,10080,0.571137175,586831,364556,222275,0.609714283,11.38944641,41.78428571,,,,
AFRM,27116,19579,7537,0.384953266,448008,272870,175138,0.641836772,3.235226312,59.95571429,,,,
RTX,26941,23577,3364,0.142681427,192007,109761,82246,0.749318975,16.452513,20.11285714,,,,
DAL,26886,13878,13008,0.937310852,792422,434031,358391,0.825726734,24.57747732,43.30857143,,,,
NVDL,26777,18081,8696,0.48094685,232194,162403,69791,0.429739598,23.22074953,92.49714286,,,,
WFC,26209,14704,11505,0.782440152,1286121,621042,665079,1.070908248,17.56280817,26.65,,,,
CCJ,26018,6170,19848,3.216855754,441054,199993,241061,1.205347187,6.41101511,38.73142857,,,,
MCD,25931,18542,7389,0.398500701,193037,87972,105065,1.194300459,16.01112435,17.56,,,,
NEE,25814,6998,18816,2.688768219,595801,371574,224227,0.603451802,23.1551561,27.94285714,,,,
RKT,25651,21321,4330,0.203086159,610041,386825,223216,0.577046468,25.76065325,55.99714286,,,,
NFE,25380,17021,8359,0.49109923,216425,104984,111441,1.06150461,82.44333388,160.2728571,,ERR,ERR,ERR
CRM,25308,16441,8867,0.539322426,475760,265223,210537,0.793811246,62.21995059,43.64857143,,ERR,ERR,ERR
TOST,24652,18843,5809,0.308284243,310746,189145,121601,0.642898306,0.001,35.88428571,,,,
ETSY,24420,19228,5192,0.270022883,258214,175170,83044,0.474076611,22.07057149,41.40857143,,,,
PINS,24221,12502,11719,0.937370021,412626,230628,181998,0.789140954,21.4999334,39.22,,,,
ENPH,23971,12842,11129,0.866609562,324859,161610,163249,1.010141699,30.07000453,64.58857143,,ERR,ERR,ERR
ENVX,23804,20583,3221,0.156488364,445743,360061,85682,0.237965234,15.56437111,91.94571429,,,,
NEM,23614,15526,8088,0.520932629,1005803,634270,371533,0.585764737,17.52833154,32.99428571,,,,
BIDU,23489,15275,8214,0.537741408,411308,272375,138933,0.510079853,38.74324433,44.27285714,,ERR,ERR,ERR
OPEN,23364,23204,160,0.006895363,380985,346300,34685,0.100158822,19.58212965,109.6085714,,,,
UAL,23274,13327,9947,0.74637953,675771,296776,378995,1.277040596,26.54634108,51.12857143,,,,
PONY,23246,11296,11950,1.057896601,54276,29522,24754,0.838493327,1.677919647,163.9871429,,,,
ADBE,23214,12233,10981,0.897653887,289974,141526,148448,1.048909741,73.042658,43.02571429,,ERR,ERR,ERR
B,23047,18181,4866,0.267642044,1359155,879435,479720,0.545486591,53.38345865,31.11714286,,ERR,ERR,ERR
V,23045,12504,10541,0.843010237,298099,167701,130398,0.777562447,10.67280571,18.00142857,,,,
AMAT,22511,14182,8329,0.587293753,358170,190655,167515,0.878628937,19.3458007,36.03714286,,,,
PBR,22293,6716,15577,2.31938654,884563,386331,498232,1.289650585,40.88306903,38.36714286,,ERR,ERR,ERR
BTI,22244,20145,2099,0.104194589,182927,104953,77974,0.742942079,59.37941426,24.34578397,,ERR,ERR,ERR
AR,22136,1070,21066,19.68785047,190438,87386,103052,1.179273568,15.76715601,36.84285714,,,,
EBAY,22047,14252,7795,0.54694078,125446,62732,62714,0.999713065,17.64439616,25.62,,,,
FI,21961,17306,4655,0.268981856,67805,43680,24125,0.552312271,32.30121294,28.14,,ERR,ERR,ERR
WBD,21921,14865,7056,0.474672048,927040,555275,371765,0.669515105,25.36699256,46.96714286,,,,
DG,21792,13151,8641,0.6570603,190922,102611,88311,0.860638723,51.49684874,49.14142857,,ERR,ERR,ERR
DOW,21779,15727,6052,0.384815922,455514,251628,203886,0.810267538,37.33066997,39.08714286,,ERR,ERR,ERR
AUR,21724,12704,9020,0.710012594,220558,164026,56532,0.344652677,28.52542238,88.47714286,,,,
CHWY,21507,14737,6770,0.459387935,255878,151745,104133,0.686236779,17.48040295,54.25571429,,,,
CRWD,21140,12521,8619,0.688363549,371591,169338,202253,1.194374564,44.4268161,51.38142857,,ERR,ERR,ERR
CORZ,20562,19371,1191,0.061483661,1405101,1102850,302251,0.274063563,32.11061076,70.31285714,,ERR,ERR,ERR
HTZ,20548,12192,8356,0.685367454,1013019,340824,672195,1.972264277,15.35399027,92.10142857,,,,
VRT,20537,10757,9780,0.909175421,610181,365869,244312,0.667758132,14.42357617,56.43857143,,,,
GRAB,20333,19019,1314,0.069088806,1004673,909135,95538,0.105086703,29.15354419,45.57285714,,,,
GEO,20282,19215,1067,0.055529534,342880,274377,68503,0.249667428,20.56100578,57.17142857,,,,
ABBV,20281,14414,5867,0.407034827,328983,187147,141836,0.757885512,31.96751569,27.57428571,,ERR,ERR,ERR
SEDG,20276,6550,13726,2.095572519,250903,159574,91329,0.572330079,40.27964768,98.16428571,,ERR,ERR,ERR
RBLX,20261,9007,11254,1.249472632,487484,313559,173925,0.554680299,10.72695784,37.83571429,,,,
SMR,20170,7832,12338,1.575331971,196877,123438,73439,0.594946451,37.36323745,85.04714286,,ERR,ERR,ERR
VLO,19967,17021,2946,0.173080313,138479,66362,72117,1.086721316,7.093661726,29.25285714,,,,
GPRE,19957,10060,9897,0.983797217,75050,48993,26057,0.531851489,47.37039183,81.11578755,,ERR,ERR,ERR
HUM,19932,11133,8799,0.790353005,153105,89713,63392,0.706608853,46.27744413,56.56428571,,ERR,ERR,ERR
DJT,19729,13715,6014,0.438497995,293411,163030,130381,0.799736245,1.867058568,67.2,,,,
MSTY,19550,11825,7725,0.653276956,72808,38860,33948,0.87359753,0.001,35.37857143,,,,
AES,19215,14789,4426,0.299276489,393921,208914,185007,0.885565352,39.23056791,44.03,,ERR,ERR,ERR
VST,19153,8770,10383,1.183922463,413648,198524,215124,1.083617094,18.58894171,53.56571429,,,,
MPW,18835,8088,10747,1.328758655,952025,284082,667943,2.351233095,0.001,36.49428571,,,,
RRC,18594,17168,1426,0.08306151,71023,53439,17584,0.329048074,22.91413824,35.19066667,,,,
ONDS,18585,17313,1272,0.073470802,96220,91518,4702,0.051377871,3.233676775,151.786044,,,,
BTU,18556,12411,6145,0.495125292,267050,161273,105777,0.655887842,42.51374581,57.12714286,,ERR,ERR,ERR
TEVA,18484,10040,8444,0.841035857,1019110,634737,384373,0.605562619,22.84447661,37.85142857,,,,
KHC,18327,14179,4148,0.292545313,364801,206333,158468,0.768020627,24.14545455,21.38,,,,
IBM,18187,11264,6923,0.614612926,275727,145259,130468,0.898174984,17.73031312,23.73857143,,,,
PCG,17787,15957,1830,0.114683211,824404,560778,263626,0.470107601,27.08693647,25.57428571,,,,
XP,17624,4362,13262,3.040348464,132514,72470,60044,0.828535946,18.99032748,41.04428571,,,,
TMO,17542,1342,16200,12.07153502,57436,27882,29554,1.059967004,36.57803468,32.03,,ERR,ERR,ERR
AGNC,17529,8423,9106,1.081087499,656801,286786,370015,1.290212911,25.59287738,22.68428571,,,,
EL,17395,13825,3570,0.258227848,294478,151740,142738,0.940674839,17.06233675,40.84142857,,,,
GM,17325,10758,6567,0.610429448,695992,363901,332091,0.912586115,21.36743663,30.86714286,,,,
LUV,17159,10543,6616,0.627525372,420389,210494,209895,0.997154313,25.91362126,37.35,,,,
ZS,17103,6606,10497,1.589009991,231762,128234,103528,0.807336588,31.47272154,43.83142857,,ERR,ERR,ERR
SPOT,16907,10089,6818,0.675785509,115894,55433,60461,1.090704093,24.16809088,40.64714286,,,,
HAL,16843,12544,4299,0.342713648,525144,270645,254499,0.940342515,34.37653131,39.03285714,,ERR,ERR,ERR
VALE,16603,14243,2360,0.165695429,1616654,829663,786991,0.948567069,8.318132069,23.47,,,,
BE,16558,13511,3047,0.225519947,333027,223001,110026,0.493387922,46.31784683,71.56142857,,ERR,ERR,ERR
LAES,16517,14514,2003,0.138004685,50034,40073,9961,0.248571357,19.09389231,169.7271429,,,,
HUT,16370,13800,2570,0.186231884,217724,156273,61451,0.393228517,48.83820998,90.03571429,,ERR,ERR,ERR
COP,16336,7527,8809,1.170320181,326465,174974,151491,0.865791489,22.8956699,30.90571429,,,,
NCLH,16315,7219,9096,1.260008311,477224,210043,267181,1.272030013,16.918023,44.94,,,,
CLOV,16150,14124,2026,0.143443784,230350,193324,37026,0.191523039,3.786048276,54.61857143,,,,
TJX,15921,6060,9861,1.627227723,174531,79458,95073,1.196518916,41.34615385,25.3,,ERR,ERR,ERR
