ticker,options_volume,options_volume_call,options_volume_put,volume_put_call_ratio,open_interest,open_interest_call,open_interest_put,open_interest_put_call_ratio,iv_rank,implied_volatility_30d,,,,
LBRT,1276,621,655,1.054750403,49821,31378,18443,0.5877685,51.54332601,52.25186813,,ERR,ERR,ERR
BGS,1274,1089,185,0.169880624,48884,22317,26567,1.190437783,79.24530525,65.23095238,,ERR,ERR,ERR
SONY,1253,977,276,0.282497441,91102,55482,35620,0.642010021,25.63121029,26.76142857,,,,
TROW,1246,701,545,0.77746077,55132,28874,26258,0.90939946,14.03678794,25.59581882,,,,
SBLK,1245,711,534,0.751054852,60240,42721,17519,0.410079352,44.16104768,43.68972125,,ERR,ERR,ERR
EQX,1233,906,327,0.360927152,108785,66986,41799,0.623996059,24.9267933,59.1471777,,,,
GD,1229,864,365,0.422453704,38232,23829,14403,0.604431575,17.50696323,19.61571429,,,,
EMR,1228,604,624,1.033112583,79114,45864,33250,0.724969475,22.35769975,24.43714286,,,,
SWK,1223,758,465,0.613456464,59452,33680,25772,0.7652019,22.9867231,35.08634146,,,,
TTI,1223,1222,1,0.000818331,41829,36597,5232,0.142962538,26.38164015,49.16504762,,,,
UAA,1221,733,488,0.665757162,381020,86107,294913,3.424959643,32.97564311,42.95236934,,ERR,ERR,ERR
NICE,1219,976,243,0.24897541,95001,70133,24868,0.354583434,28.64218047,36.29780488,,,,
AMKR,1217,349,868,2.487106017,96557,25366,71191,2.806552078,13.9314307,40.6025784,,,,
VTRS,1215,665,550,0.827067669,148337,114091,34246,0.300163904,14.2999244,27.83268293,,,,
SPHR,1192,545,647,1.187155963,31126,16478,14648,0.888942833,22.27838085,52.33662021,,,,
ICE,1189,943,246,0.260869565,49110,30526,18584,0.608792505,24.91498447,19.97055749,,,,
GPRO,1189,1104,85,0.076992754,51314,36663,14651,0.399612689,41.95654218,118.416381,,ERR,ERR,ERR
NVTS,1187,1083,104,0.096029548,61891,57053,4838,0.084798345,33.18456446,78.47853659,,ERR,ERR,ERR
TPR,1185,653,532,0.814701378,142960,82155,60805,0.740125373,22.83137962,34.01,,,,
MQ,1181,946,235,0.248414376,60764,53849,6915,0.128414641,4.272008191,34.56205575,,,,
PTLO,1175,962,213,0.221413721,49080,30938,18142,0.586398604,37.88017545,54.80578397,,ERR,ERR,ERR
PHM,1170,231,939,4.064935065,35233,14758,20475,1.387383114,18.5682121,33.00285714,,,,
GLNG,1161,995,166,0.166834171,100320,72738,27582,0.379196569,38.43013151,49.94751648,,ERR,ERR,ERR
NXPI,1157,548,609,1.111313869,45568,21750,23818,1.09508046,20.77112846,37.19714286,,,,
MPLX,1153,1010,143,0.141584158,104103,78556,25547,0.325207495,32.39207487,23.72219512,,ERR,ERR,ERR
ELV,1147,566,581,1.026501767,41106,23575,17531,0.743626723,65.8456017,35.28658537,,ERR,ERR,ERR
SAN,1138,1024,114,0.111328125,60039,36042,23997,0.665806559,14.48381727,25.9956044,,,,
SAND,1136,1006,130,0.129224652,78973,63001,15972,0.253519785,16.97621793,40.76114983,,,,
NE,1131,368,763,2.073369565,92453,54526,37927,0.695576422,47.62997541,56.71216028,,ERR,ERR,ERR
CTRA,1118,713,405,0.56802244,132582,77942,54640,0.701034102,33.63263765,27.70857143,,ERR,ERR,ERR
STNG,1117,790,327,0.413924051,63094,32616,30478,0.93444935,29.24817401,41.54062718,,,,
ASPN,1115,427,688,1.611241218,46337,31804,14533,0.4569551,16.645469,67.3,,,,
DDD,1114,1033,81,0.078412391,48756,29853,18903,0.633202693,22.57262395,82.48275261,,,,
SDGR,1112,1021,91,0.089128306,33917,27874,6043,0.216797015,72.61900016,84.84295238,,ERR,ERR,ERR
ALLY,1109,457,652,1.426695842,99876,42791,57085,1.334042205,14.51198391,31.62142857,,,,
NWL,1096,744,352,0.47311828,124502,78943,45559,0.5771126,17.61575088,48.86494774,,,,
EGO,1092,276,816,2.956521739,57290,39196,18094,0.461628738,38.6015702,39.36578755,,ERR,ERR,ERR
GERN,1086,1085,1,0.000921659,100358,88530,11828,0.133604428,12.585112,75.37958188,,,,
BBIO,1083,954,129,0.135220126,70509,50713,19796,0.390353558,0.26209048,40.54191638,,,,
PAGS,1080,958,122,0.127348643,64283,48390,15893,0.328435627,15.85784082,41.2189547,,,,
FLR,1078,779,299,0.383825417,92945,62771,30174,0.480699686,23.66665254,37.97982578,,,,
TMDX,1063,471,592,1.256900212,31500,21216,10284,0.484728507,0.974436444,46.76483516,,,,
DOCN,1063,722,341,0.472299169,53762,30706,23056,0.750863024,24.3850214,49.76752613,,,,
GFI,1062,586,476,0.812286689,100417,56159,44258,0.788083833,24.31212817,45.09195122,,,,
VICI,1052,628,424,0.675159236,56616,34094,22522,0.66058544,0.001,16.64710801,,,,
KDP,1034,815,219,0.268711656,75167,46735,28432,0.608366321,17.37999896,17.70560976,,,,
SVC,1031,1031,0,0,31268,29014,2254,0.077686634,19.95849198,65.1432967,,,,
CTAS,1025,394,631,1.601522843,33616,21492,12124,0.564116881,27.73822148,21.85714286,,,,
XIFR,1021,932,89,0.095493562,157810,64484,93326,1.447273742,0.001,44.58808362,,,,
HSBC,1017,591,426,0.720812183,86711,24269,62442,2.572911945,13.36169943,19.08142857,,,,
SPR,1006,16,990,61.875,42765,6951,35814,5.15235218,17.16924306,14.31501742,,,,
GGAL,982,877,105,0.11972634,48609,17557,31052,1.768639289,1.978855892,43.65738676,,,,
UPWK,967,762,205,0.269028871,34320,16351,17969,1.098954192,1.433824556,36.74745645,,,,
HLT,963,339,624,1.840707965,68947,32386,36561,1.128913728,12.1610288,23.38285714,,,,
FSM,958,541,417,0.770794824,94315,73041,21274,0.291261073,18.31409313,52.00724739,,,,
THC,957,214,743,3.471962617,34154,18085,16069,0.888526403,28.16579655,38.54634146,,,,
SNDL,955,925,30,0.032432432,110336,70738,39598,0.559783992,0.001,28.73857143,,,,
SPG,951,657,294,0.447488584,49666,25247,24419,0.967204024,14.28096699,23.44118467,,,,
TSCO,947,680,267,0.392647059,84259,44944,39315,0.874755251,15.03080253,25.46857143,,,,
PAYX,944,762,182,0.238845144,42671,21266,21405,1.006536255,11.84940198,18.62243902,,,,
GCT,944,760,184,0.242105263,36214,24531,11683,0.476254535,29.70184597,67.15867596,,,,
KOPN,928,701,227,0.32382311,33883,28126,5757,0.204686056,9.248663111,77.54009524,,,,
KBH,923,719,204,0.283727399,60099,29821,30278,1.015324771,19.54759036,33.75236934,,,,
JMIA,920,694,226,0.325648415,75411,60700,14711,0.242355848,7.355154568,81.37571429,,,,
SMG,919,477,442,0.926624738,41314,34798,6516,0.187252141,17.33941174,38.95466899,,,,
OPFI,917,614,303,0.493485342,34624,21292,13332,0.626150667,17.98926918,67.78228571,,,,
HCA,914,597,317,0.530988275,39912,22424,17488,0.779878701,15.71829522,24.39909408,,,,
OZK,912,247,665,2.692307692,34188,16222,17966,1.107508322,4.373439632,26.70069686,,,,
GOGO,909,738,171,0.231707317,38918,17967,20951,1.166082262,7.802439875,55.54811847,,,,
BBAR,909,876,33,0.037671233,34525,24008,10517,0.438062313,43.7878711,65.73142857,,ERR,ERR,ERR
NTNX,900,747,153,0.204819277,118001,87420,30581,0.349816976,62.31592104,53.03651568,,ERR,ERR,ERR
NKTR,893,886,7,0.007900677,44423,42226,2197,0.052029555,37.76687866,239.5888312,,ERR,ERR,ERR
NNOX,892,735,157,0.213605442,60669,38758,21911,0.565328448,0.001,62.938223,,,,
LEU,892,382,510,1.335078534,31270,18499,12771,0.690361641,30.06964295,69.73380952,,ERR,ERR,ERR
MAR,886,477,409,0.857442348,73737,41592,32145,0.772864974,16.8985539,24.69428571,,,,
APTV,880,419,461,1.100238663,35781,17111,18670,1.091110981,13.25498155,31.96027875,,,,
DRI,878,543,335,0.61694291,31247,13972,17275,1.236401374,50.08499137,30.48773519,,ERR,ERR,ERR
CM,864,508,356,0.700787402,34464,20389,14075,0.690323213,22.65128152,20.83641115,,,,
LPSN,857,856,1,0.001168224,52631,37668,14963,0.397233726,0.001,47.12770035,,,,
AVXL,853,649,204,0.314329738,57574,41860,15714,0.375394171,29.37091292,69.32909408,,,,
SYF,851,475,376,0.791578947,56386,28952,27434,0.947568389,14.08786282,32.52578397,,,,
K,843,578,265,0.458477509,38874,18443,20431,1.107791574,10.29725906,5.844912892,,,,
ACB,838,655,183,0.279389313,35755,24530,11225,0.457602935,10.53106972,82.87097561,,,,
ARLP,836,759,77,0.101449275,34957,23454,11503,0.49044939,0.001,19.56989011,,,,
VET,833,823,10,0.012150668,93520,84568,8952,0.105855643,18.50069604,42.53942857,,,,
HES,819,677,142,0.209748892,93268,20880,72388,3.466858238,24.48088635,27.61285714,,,,
BLK,818,514,304,0.591439689,36517,15370,21147,1.375862069,11.92529842,21.36428571,,,,
BEN,805,613,192,0.313213703,37270,25996,11274,0.433682105,7.650514017,24.09397213,,,,
INSM,804,511,293,0.573385519,68676,33188,35488,1.069302157,11.07998752,67.7958885,,,,
TRTX,801,801,0,0,43966,42499,1467,0.034518459,5.441912811,12.63940767,,,,
MT,799,420,379,0.902380952,97999,53264,44735,0.839873085,29.47171381,34.53,,,,
KD,772,359,413,1.150417827,35484,26587,8897,0.334637229,6.985603325,32.25829268,,,,
INVZ,770,696,74,0.106321839,122617,86750,35867,0.41345245,12.72850591,150.1179791,,,,
BAX,770,614,156,0.254071661,77522,60198,17324,0.287783647,24.99761534,29.90142857,,,,
ALGN,769,322,447,1.388198758,32600,11983,20617,1.720520738,17.18571707,39.18142857,,,,
MOMO,767,246,521,2.117886179,50971,39638,11333,0.285912508,33.64287006,52.88114286,,ERR,ERR,ERR
UL,757,656,101,0.153963415,32656,16783,15873,0.945778466,15.99486677,15.20519164,,,,
HBI,752,97,655,6.75257732,104800,77038,27762,0.360367611,16.92163945,46.79278746,,,,
ARVN,746,667,79,0.11844078,84690,74579,10111,0.135574357,25.40404828,95.80095238,,,,
POET,741,681,60,0.088105727,180939,173906,7033,0.040441388,3.718003718,64.75,,,,
AVDL,735,381,354,0.929133858,34781,30951,3830,0.123743982,5.162814373,34.87599303,,,,
BHC,730,325,405,1.246153846,167562,42182,125380,2.972357878,19.89886942,65.18428571,,,,
TKO,727,685,42,0.061313869,32436,17905,14531,0.811561016,22.80115108,32.09052265,,,,
PNC,724,221,503,2.2760181,34725,18186,16539,0.90943583,11.29521115,22.98285714,,,,
BMBL,723,208,515,2.475961538,83626,46856,36770,0.78474475,10.11081291,54.72285714,,,,
TD,721,531,190,0.357815443,71361,35926,35435,0.986333018,17.21233202,18.03916376,,,,
PACB,716,473,243,0.513742072,138642,106262,32380,0.304718526,4.108036373,94.18264808,,,,
WELL,708,459,249,0.54248366,31996,16294,15702,0.963667608,23.85828657,22.47850174,,,,
MODG,708,652,56,0.085889571,32701,13924,18777,1.348534904,36.2657751,59.52903061,,ERR,ERR,ERR
CSGP,707,607,100,0.164744646,47930,34989,12941,0.369859099,19.31330132,29.88463415,,,,
DQ,705,92,613,6.663043478,43579,20568,23011,1.118776741,11.49880163,58.40142857,,,,
EXAS,691,334,357,1.068862275,38829,20582,18247,0.886551356,14.97869852,45.71515679,,,,
REPL,690,562,128,0.227758007,38443,18231,20212,1.108661072,52.68951006,183.7598701,,ERR,ERR,ERR
XRX,678,306,372,1.215686275,170833,61488,109345,1.778314468,51.91965282,73.92916484,,ERR,ERR,ERR
OPK,674,673,1,0.001485884,107973,100392,7581,0.075513985,20.28259576,51.60989547,,,,
GES,673,524,149,0.284351145,69128,13254,55874,4.215633016,39.85787098,54.77704762,,ERR,ERR,ERR
PSEC,668,532,136,0.255639098,49349,23058,26291,1.14021164,9.910676219,26.92672474,,,,
NG,667,468,199,0.425213675,31325,24117,7208,0.298876311,55.64040806,80.17274725,,ERR,ERR,ERR
CNX,659,398,261,0.655778894,35485,29995,5490,0.183030505,25.11794508,31.64971429,,,,
VAL,658,233,425,1.824034335,63184,31284,31900,1.019690577,33.33014539,51.0310989,,ERR,ERR,ERR
AM,657,455,202,0.443956044,75097,44358,30739,0.692975337,24.11384747,22.64296167,,,,
NDAQ,647,234,413,1.764957265,31214,17064,14150,0.82923113,19.1764473,23.03337979,,,,
CMA,639,494,145,0.293522267,60286,42808,17478,0.40828817,14.7425035,31.78714286,,,,
NOG,636,244,392,1.606557377,36586,22681,13905,0.613068207,31.39197807,38.06486322,,ERR,ERR,ERR
FE,633,396,237,0.598484848,56044,35909,20135,0.560722939,16.8870311,17.50049587,,,,
BCRX,631,217,414,1.907834101,34038,26176,7862,0.300351467,16.6447982,42.46170732,,,,
NVS,629,213,416,1.953051643,54893,24901,29992,1.20444962,23.35284816,20.37351916,,,,
AMBC,627,459,168,0.366013072,86659,78353,8306,0.106007428,58.02466487,81.10923345,,ERR,ERR,ERR
SN,620,536,84,0.156716418,31067,20719,10348,0.499444954,21.94909603,40.89714286,,,,
COMP,620,505,115,0.227722772,36168,29279,6889,0.23528809,22.59196034,59.22142857,,,,
AEHR,618,490,128,0.26122449,44075,26776,17299,0.646063639,0.001,62.8328223,,,,
ABEO,610,353,257,0.728045326,35317,31558,3759,0.119114012,24.11185596,93.82252747,,,,
LW,610,462,148,0.32034632,84725,48371,36354,0.751566021,26.42256089,34.92815331,,,,
PTEN,609,379,230,0.606860158,84321,47125,37196,0.78930504,37.79555603,56.75059233,,ERR,ERR,ERR
PBF,607,141,466,3.304964539,77894,35314,42580,1.205754092,29.54705343,57.68738462,,,,
SRE,606,178,428,2.404494382,60047,41103,18944,0.460890933,13.43331532,18.16104762,,,,
BXMT,601,471,130,0.276008493,70733,22412,48321,2.156032483,15.80044802,23.341777,,,,
MNKD,601,392,209,0.533163265,46941,44619,2322,0.052040611,63.553945,145.0957143,,ERR,ERR,ERR
TRVI,592,591,1,0.001692047,55666,51046,4620,0.090506602,18.52184212,157.4804762,,,,
CLNE,582,447,135,0.302013423,38660,36262,2398,0.066129833,4.182068151,52.79352381,,,,
PWR,577,369,208,0.563685637,35739,18986,16753,0.882387022,12.76939902,29.508223,,,,
LOGC,576,482,94,0.195020747,40876,34608,6268,0.181114193,24.43294348,43.48457143,,,,
GOSS,574,433,141,0.325635104,42778,41648,1130,0.027132155,23.81961885,107.6177143,,,,
UWMC,563,372,191,0.51344086,114800,93011,21789,0.234262614,26.81204806,58.22285714,,,,
AVTR,562,272,290,1.066176471,49079,35193,13886,0.394567101,35.96665007,36.40365854,,ERR,ERR,ERR
AMTM,559,484,75,0.154958678,44539,31017,13522,0.435954477,3.158287705,47.3371777,,,,
NOV,545,419,126,0.30071599,59966,44242,15724,0.355408887,16.52270912,37.40904762,,,,
UNIT,541,233,308,1.321888412,59938,41927,18011,0.429579984,0.001,21.90114983,,,,
NAT,539,480,59,0.122916667,47066,37532,9534,0.254023234,4.430911117,21.8241115,,,,
ALLT,527,526,1,0.001901141,43339,24241,19098,0.787838786,29.55822561,69.87307692,,,,
BLNK,519,456,63,0.138157895,62558,53411,9147,0.171256857,9.590192405,137.6709524,,,,
BG,519,292,227,0.77739726,45692,21448,24244,1.130361805,19.59713573,27.22780952,,,,
DNUT,502,382,120,0.314136126,58508,53423,5085,0.095183722,25.02272408,70.68714286,,,,
TAL,491,369,122,0.330623306,106855,74833,32022,0.427912819,18.17254721,54.29285714,,,,
YUM,483,368,115,0.3125,44740,24620,20120,0.817221771,29.53081171,21.39003484,,,,
CENX,482,285,197,0.69122807,40968,23449,17519,0.747110751,22.28809713,63.39428571,,,,
NNDM,479,475,4,0.008421053,120021,56914,63107,1.108813297,30.82619611,61.34449477,,ERR,ERR,ERR
UDN,476,467,9,0.019271949,54210,52854,1356,0.02565558,12.60268101,10.20019048,,,,
SVM,475,250,225,0.9,31503,28092,3411,0.121422469,51.73584401,139.6307619,,ERR,ERR,ERR
TDS,464,174,290,1.666666667,56957,26624,30333,1.139310397,28.45983978,46.84761905,,,,
ALMS,463,94,369,3.925531915,39939,37078,2861,0.077161659,0.001,74.98733333,,,,
RVPH,455,444,11,0.024774775,64114,54843,9271,0.169046186,9.894620678,111.954,,,,
SABR,450,427,23,0.053864169,249349,107476,141873,1.320043545,19.07814791,58.35522648,,,,
EU,450,428,22,0.051401869,49524,47275,2249,0.047572713,34.32029353,76.56104762,,ERR,ERR,ERR
DT,444,339,105,0.309734513,45435,29727,15708,0.528408518,14.95732762,26.98571429,,,,
LYV,437,316,121,0.382911392,76100,36002,40098,1.113771457,46.67587388,41.41616725,,ERR,ERR,ERR
CE,433,271,162,0.597785978,33834,20076,13758,0.685295876,34.25558011,50.97054945,,ERR,ERR,ERR
MGA,428,210,218,1.038095238,170604,83753,86851,1.03698972,22.13606884,29.0469338,,,,
STT,424,218,206,0.944954128,32661,16986,15675,0.922818792,11.0635041,23.33515679,,,,
SLG,423,305,118,0.386885246,47046,22561,24485,1.085279908,5.617134157,31.6145993,,,,
VFS,412,161,251,1.559006211,57671,27548,30123,1.09347321,10.57642599,77.57714286,,,,
LITE,407,319,88,0.275862069,43581,25107,18474,0.73581073,18.67083688,52.80853659,,,,
TDW,406,226,180,0.796460177,31292,15378,15914,1.034854988,24.3239538,50.27247387,,,,
AMCR,405,360,45,0.125,97583,84966,12617,0.148494692,23.58323231,20.83057143,,,,
INDI,396,386,10,0.025906736,87420,57869,29551,0.510653372,18.12922283,72.66059233,,,,
ASTL,383,192,191,0.994791667,67396,42226,25170,0.596078246,60.07690549,82.21447619,,ERR,ERR,ERR
ROIV,379,331,48,0.145015106,72472,57425,15047,0.262028733,34.08732978,39.42926829,,ERR,ERR,ERR
MREO,377,205,172,0.83902439,35607,28968,6639,0.229183927,26.06806487,138.0017582,,,,
CFG,375,286,89,0.311188811,51574,29703,21871,0.73632293,9.318458231,27.18599303,,,,
OVV,373,280,93,0.332142857,40235,22642,17593,0.777007332,29.3783269,40.43337979,,,,
GALT,371,318,53,0.166666667,31855,28860,2995,0.103776854,9.508957348,120.8710476,,,,
GH,371,188,183,0.973404255,45053,21431,23622,1.10223508,15.73857111,55.26616725,,,,
CRNT,368,358,10,0.027932961,47682,37623,10059,0.267363049,14.13508335,37.14362637,,,,
DINO,364,202,162,0.801980198,42455,21682,20773,0.958075823,23.35356508,38.24733333,,,,
BMRN,355,296,59,0.199324324,31577,16680,14897,0.893105516,25.42883536,31.2154007,,,,
PPL,354,204,150,0.735294118,41197,25658,15539,0.60562008,28.25580055,18.19226481,,,,
ADT,349,315,34,0.107936508,46594,20926,25668,1.226608047,0.001,23.94298701,,,,
YUMC,349,341,8,0.023460411,51897,33991,17906,0.526786502,14.83025763,30.21648084,,,,
AMPY,345,342,3,0.00877193,31184,28621,2563,0.089549631,31.52654185,58.52533333,,ERR,ERR,ERR
LEVI,342,125,217,1.736,98908,22670,76238,3.362946625,6.61611184,34.79205575,,,,
CRON,336,264,72,0.272727273,130842,115737,15105,0.130511418,6.981858769,45.65094077,,,,
CIEN,327,110,217,1.972727273,37948,26966,10982,0.407253579,51.89281026,55.65905923,,ERR,ERR,ERR
HASI,320,265,55,0.20754717,31500,9587,21913,2.285699385,0.001,30.77438095,,,,
ARWR,319,151,168,1.112582781,32950,13746,19204,1.397060963,30.95298223,55.71483516,,ERR,ERR,ERR
ERIC,312,145,167,1.151724138,36752,20259,16493,0.81410731,11.56418443,20.66371429,,,,
REAL,312,249,63,0.253012048,56578,30472,26106,0.856720924,47.58278703,76.49926829,,ERR,ERR,ERR
ABUS,311,311,0,0,32098,25442,6656,0.261614653,9.956590116,59.00550523,,,,
HDB,311,193,118,0.611398964,34543,25923,8620,0.332523242,14.76716073,21.38371429,,,,
CWH,310,213,97,0.455399061,59962,53538,6424,0.11998954,16.13828495,49.87303136,,,,
EYE,309,237,72,0.303797468,83482,70106,13376,0.190796793,25.63022635,44.51942857,,,,
ACMR,308,199,109,0.547738693,44682,20664,24018,1.162311266,15.26521915,59.17989547,,,,
INFY,307,262,45,0.171755725,50482,14860,35622,2.39717362,25.00953392,24.81780488,,,,
DBI,304,258,46,0.178294574,49511,46740,2771,0.059285409,60.32335716,97.84836237,,ERR,ERR,ERR
CNH,303,225,78,0.346666667,58965,48279,10686,0.22133847,6.274681979,17.92292683,,,,
CP,301,112,189,1.6875,36365,23807,12558,0.527491914,8.010407069,20.60188153,,,,
QSR,288,226,62,0.274336283,31014,20509,10505,0.51221415,16.28540589,22.50317073,,,,
IVZ,280,167,113,0.676646707,41466,25917,15549,0.599953698,26.03123286,34.14285714,,,,
ETR,279,157,122,0.777070064,36950,15151,21799,1.438782919,31.4168322,22.80153846,,ERR,ERR,ERR
WSC,264,247,17,0.068825911,49300,36981,12319,0.333117006,32.20149392,42.76888502,,ERR,ERR,ERR
CIA,251,76,175,2.302631579,33682,318,33364,104.918239,26.94094755,117.2803896,,,,
UGI,250,146,104,0.712328767,43841,14479,29362,2.027902479,1.470432168,21.86628571,,,,
NOVA,250,104,146,1.403846154,190305,122092,68213,0.558701635,68.30587133,434.9049129,,ERR,ERR,ERR
BOX,245,224,21,0.09375,33956,26494,7462,0.281648675,72.49683977,38.92261324,,ERR,ERR,ERR
AUPH,244,202,42,0.207920792,40097,30913,9184,0.297091838,3.853215862,38.37337979,,,,
BYD,238,103,135,1.310679612,31429,16520,14909,0.90248184,7.469145326,23.22657143,,,,
GOGL,236,180,56,0.311111111,42529,36891,5638,0.152828603,19.25592077,40.41967033,,,,
YMM,229,220,9,0.040909091,69927,26462,43465,1.642544025,23.42191299,51.02626374,,,,
CDLX,222,170,52,0.305882353,32386,26923,5463,0.202912008,24.09427783,95.23390476,,,,
HMC,220,158,62,0.392405063,48332,25558,22774,0.891071289,5.28488444,22.36533333,,,,
SHLS,220,206,14,0.067961165,77486,73044,4442,0.060812661,14.15382792,71.70491289,,,,
APLS,219,151,68,0.450331126,47372,37926,9446,0.249063967,33.49463545,64.32919861,,ERR,ERR,ERR
ZTO,219,85,134,1.576470588,31728,15595,16133,1.034498237,61.18556429,44.14090592,,ERR,ERR,ERR
WAL,218,176,42,0.238636364,32026,24282,7744,0.318919364,9.252747253,36.16562637,,,,
AMED,208,0,208,20800,32760,1850,30910,16.70810811,0.001,7.313240418,,,,
PRMB,208,168,40,0.238095238,55343,50740,4603,0.090717383,3.207207989,28.0958885,,,,
GEL,203,4,199,49.75,34143,27066,7077,0.261471957,34.87851992,32.8178022,,ERR,ERR,ERR
SMTC,197,99,98,0.98989899,46782,20503,26279,1.281714871,49.79872339,79.11041812,,ERR,ERR,ERR
HUYA,188,180,8,0.044444444,179480,14095,165385,11.73359347,19.25490221,74.76838095,,,,
KVYO,173,96,77,0.802083333,44970,23532,21438,0.911014788,24.9064639,51.00704762,,,,
IMPP,165,165,0,0,35097,28645,6452,0.225240007,8.904065961,57.17285714,,,,
CX,155,124,31,0.25,31400,26829,4571,0.17037534,66.19916081,87.82038095,,ERR,ERR,ERR
BBD,141,120,21,0.175,213666,115705,97961,0.846644484,13.69569263,31.72017422,,,,
JBL,140,74,66,0.891891892,33123,19111,14012,0.733190309,37.63489022,39.60808362,,ERR,ERR,ERR
CAMT,138,112,26,0.232142857,31916,25886,6030,0.232944449,14.38743719,49.54982578,,,,
XPOF,134,125,9,0.072,36581,30495,6086,0.199573701,44.20473773,75.88,,ERR,ERR,ERR
MUX,132,103,29,0.281553398,32956,22862,10094,0.441518677,26.18706264,50.03485714,,,,
TSEM,124,99,25,0.252525253,63352,58883,4469,0.075896269,29.76544891,38.61832753,,,,
ABEV,114,94,20,0.212765957,87886,54987,32899,0.598305054,3.784646683,28.80087108,,,,
TE,102,32,70,2.1875,35781,27437,8344,0.304114881,0.070352377,95.69028571,,,,
LRMR,98,98,0,0,63175,62730,445,0.007093894,2.072251912,62.82263736,,,,
WMG,97,66,31,0.46969697,31276,27739,3537,0.127510004,17.62018597,25.12170732,,,,
NTGR,97,81,16,0.197530864,40457,30402,10055,0.33073482,36.24521546,53.74626374,,ERR,ERR,ERR
MUB,89,67,22,0.328358209,65103,36435,28668,0.786825854,21.97983348,6.194425087,,,,
SEAT,89,33,56,1.696969697,67843,67005,838,0.012506529,25.24043377,64.46241758,,,,
SSYS,88,77,11,0.142857143,60990,28868,32122,1.112719967,4.840721848,33.72752381,,,,
UMC,80,64,16,0.25,59274,33316,25958,0.779145155,19.28779023,32.99156794,,,,
PMT,80,27,53,1.962962963,44229,11931,32298,2.707065627,32.78277489,32.75390476,,ERR,ERR,ERR
IHRT,67,65,2,0.030769231,39407,1685,37722,22.38694362,17.31765396,132.3782857,,,,
ALIT,53,50,3,0.06,70993,53386,17607,0.329805567,25.01505059,38.23574913,,,,
SID,34,32,2,0.0625,37511,20354,17157,0.842930137,4.649858949,48.77428571,,,,
HRTX,30,30,0,0,51353,50904,449,0.008820525,20.25672815,91.57703297,,,,
AHCO,21,21,0,0,165059,72634,92425,1.2724757,27.19991508,46.75090592,,,,
PPH,14,7,7,1,31441,627,30814,49.14513557,51.36071429,21.86657143,,ERR,ERR,ERR
DNB,4,4,0,0,34720,32700,2020,0.0617737,0.001,8.084,,,,
